"","prop","mu","prob","meanN","meanNb"
"1",0.92,0.01,-29.204762640782,3.48366768476924,3.01290178142205
"2",0.93,0.01,-28.7831369127176,3.48448134074769,3.0136054838899
"3",0.94,0.01,-28.3660206371644,3.4852780059468,3.01429449162967
"4",0.95,0.01,-27.9533183732734,3.48605820696548,3.01496926007825
"5",0.96,0.01,-27.5449376784489,3.48682244886804,3.01563022604803
"6",0.97,0.01,-27.1407889840626,3.48757121627365,3.0162778086691
"7",0.98,0.01,-26.7407854775422,3.48830497438032,3.01691241027487
"8",0.99,0.01,-26.3448429904455,3.4890241699279,3.01753441723495
"9",1,0.01,-25.952879892159,3.48972923210449,3.01814420073902
"10",0.92,0.03,-25.0216643234192,3.48366768476924,3.01290178142205
"11",0.93,0.03,-24.6000385953548,3.48448134074769,3.0136054838899
"12",0.94,0.03,-24.1829223198016,3.4852780059468,3.01429449162967
"13",0.95,0.03,-23.7702200559106,3.48605820696548,3.01496926007825
"14",0.96,0.03,-23.3618393610861,3.48682244886804,3.01563022604803
"15",0.97,0.03,-22.9576906666998,3.48757121627365,3.0162778086691
"16",0.98,0.03,-22.5576871601794,3.48830497438032,3.01691241027487
"17",0.99,0.03,-22.1617446730827,3.4890241699279,3.01753441723495
"18",1,0.03,-21.7697815747962,3.48972923210449,3.01814420073902
"19",0.92,0.05,-23.1867307743819,3.48366768476924,3.01290178142205
"20",0.93,0.05,-22.7651050463175,3.48448134074769,3.0136054838899
"21",0.94,0.05,-22.3479887707643,3.4852780059468,3.01429449162967
"22",0.95,0.05,-21.9352865068734,3.48605820696548,3.01496926007825
"23",0.96,0.05,-21.5269058120488,3.48682244886804,3.01563022604803
"24",0.97,0.05,-21.1227571176625,3.48757121627365,3.0162778086691
"25",0.98,0.05,-20.7227536111422,3.48830497438032,3.01691241027487
"26",0.99,0.05,-20.3268111240455,3.4890241699279,3.01753441723495
"27",1,0.05,-19.9348480257589,3.48972923210449,3.01814420073902
"28",0.92,0.07,-22.0463061820753,3.48366768476924,3.01290178142205
"29",0.93,0.07,-21.6246804540109,3.48448134074769,3.0136054838899
"30",0.94,0.07,-21.2075641784578,3.4852780059468,3.01429449162967
"31",0.95,0.07,-20.7948619145668,3.48605820696548,3.01496926007825
"32",0.96,0.07,-20.3864812197423,3.48682244886804,3.01563022604803
"33",0.97,0.07,-19.982332525356,3.48757121627365,3.0162778086691
"34",0.98,0.07,-19.5823290188356,3.48830497438032,3.01691241027487
"35",0.99,0.07,-19.1863865317389,3.4890241699279,3.01753441723495
"36",1,0.07,-18.7944234334524,3.48972923210449,3.01814420073902
"37",0.92,0.09,-21.2436831884458,3.48366768476924,3.01290178142205
"38",0.93,0.09,-20.8220574603814,3.48448134074769,3.0136054838899
"39",0.94,0.09,-20.4049411848282,3.4852780059468,3.01429449162967
"40",0.95,0.09,-19.9922389209373,3.48605820696548,3.01496926007825
"41",0.96,0.09,-19.5838582261127,3.48682244886804,3.01563022604803
"42",0.97,0.09,-19.1797095317264,3.48757121627365,3.0162778086691
"43",0.98,0.09,-18.779706025206,3.48830497438032,3.01691241027487
"44",0.99,0.09,-18.3837635381093,3.4890241699279,3.01753441723495
"45",1,0.09,-17.9918004398228,3.48972923210449,3.01814420073902
"46",0.92,0.11,-20.6408781697339,3.48366768476924,3.01290178142205
"47",0.93,0.11,-20.2192524416695,3.48448134074769,3.0136054838899
"48",0.94,0.11,-19.8021361661163,3.4852780059468,3.01429449162967
"49",0.95,0.11,-19.3894339022254,3.48605820696548,3.01496926007825
"50",0.96,0.11,-18.9810532074009,3.48682244886804,3.01563022604803
"51",0.97,0.11,-18.5769045130146,3.48757121627365,3.0162778086691
"52",0.98,0.11,-18.1769010064942,3.48830497438032,3.01691241027487
"53",0.99,0.11,-17.7809585193975,3.4890241699279,3.01753441723495
"54",1,0.11,-17.3889954211109,3.48972923210449,3.01814420073902
"55",0.92,0.13,-20.1698530935913,3.48366768476924,3.01290178142205
"56",0.93,0.13,-19.7482273655269,3.48448134074769,3.0136054838899
"57",0.94,0.13,-19.3311110899737,3.4852780059468,3.01429449162967
"58",0.95,0.13,-18.9184088260828,3.48605820696548,3.01496926007825
"59",0.96,0.13,-18.5100281312583,3.48682244886804,3.01563022604803
"60",0.97,0.13,-18.105879436872,3.48757121627365,3.0162778086691
"61",0.98,0.13,-17.7058759303516,3.48830497438032,3.01691241027487
"62",0.99,0.13,-17.3099334432549,3.4890241699279,3.01753441723495
"63",1,0.13,-16.9179703449683,3.48972923210449,3.01814420073902
"64",0.92,0.15,-19.7913840362388,3.48366768476924,3.01290178142205
"65",0.93,0.15,-19.3697583081744,3.48448134074769,3.0136054838899
"66",0.94,0.15,-18.9526420326212,3.4852780059468,3.01429449162967
"67",0.95,0.15,-18.5399397687303,3.48605820696548,3.01496926007825
"68",0.96,0.15,-18.1315590739058,3.48682244886804,3.01563022604803
"69",0.97,0.15,-17.7274103795195,3.48757121627365,3.0162778086691
"70",0.98,0.15,-17.3274068729991,3.48830497438032,3.01691241027487
"71",0.99,0.15,-16.9314643859024,3.4890241699279,3.01753441723495
"72",1,0.15,-16.5395012876158,3.48972923210449,3.01814420073902
"73",0.92,0.17,-19.4826552806413,3.48366768476924,3.01290178142205
"74",0.93,0.17,-19.0610295525769,3.48448134074769,3.0136054838899
"75",0.94,0.17,-18.6439132770237,3.4852780059468,3.01429449162967
"76",0.95,0.17,-18.2312110131328,3.48605820696548,3.01496926007825
"77",0.96,0.17,-17.8228303183083,3.48682244886804,3.01563022604803
"78",0.97,0.17,-17.4186816239219,3.48757121627365,3.0162778086691
"79",0.98,0.17,-17.0186781174016,3.48830497438032,3.01691241027487
"80",0.99,0.17,-16.6227356303049,3.4890241699279,3.01753441723495
"81",1,0.17,-16.2307725320183,3.48972923210449,3.01814420073902
"82",0.92,0.19,-19.2271783121445,3.48366768476924,3.01290178142205
"83",0.93,0.19,-18.8055525840801,3.48448134074769,3.0136054838899
"84",0.94,0.19,-18.388436308527,3.4852780059468,3.01429449162967
"85",0.95,0.19,-17.975734044636,3.48605820696548,3.01496926007825
"86",0.96,0.19,-17.5673533498115,3.48682244886804,3.01563022604803
"87",0.97,0.19,-17.1632046554252,3.48757121627365,3.0162778086691
"88",0.98,0.19,-16.7632011489048,3.48830497438032,3.01691241027487
"89",0.99,0.19,-16.3672586618081,3.4890241699279,3.01753441723495
"90",1,0.19,-15.9752955635216,3.48972923210449,3.01814420073902
"91",0.92,0.21,-19.0138337074233,3.48366768476924,3.01290178142205
"92",0.93,0.21,-18.5922079793589,3.48448134074769,3.0136054838899
"93",0.94,0.21,-18.1750917038057,3.4852780059468,3.01429449162967
"94",0.95,0.21,-17.7623894399148,3.48605820696548,3.01496926007825
"95",0.96,0.21,-17.3540087450903,3.48682244886804,3.01563022604803
"96",0.97,0.21,-16.9498600507039,3.48757121627365,3.0162778086691
"97",0.98,0.21,-16.5498565441836,3.48830497438032,3.01691241027487
"98",0.99,0.21,-16.1539140570869,3.4890241699279,3.01753441723495
"99",1,0.21,-15.7619509588003,3.48972923210449,3.01814420073902
"100",0.92,0.23,-18.8345595803881,3.48366768476924,3.01290178142205
"101",0.93,0.23,-18.4129338523237,3.48448134074769,3.0136054838899
"102",0.94,0.23,-17.9958175767705,3.4852780059468,3.01429449162967
"103",0.95,0.23,-17.5831153128795,3.48605820696548,3.01496926007825
"104",0.96,0.23,-17.174734618055,3.48682244886804,3.01563022604803
"105",0.97,0.23,-16.7705859236687,3.48757121627365,3.0162778086691
"106",0.98,0.23,-16.3705824171483,3.48830497438032,3.01691241027487
"107",0.99,0.23,-15.9746399300516,3.4890241699279,3.01753441723495
"108",1,0.23,-15.5826768317651,3.48972923210449,3.01814420073902
"109",0.92,0.25,-18.6833282467158,3.48366768476924,3.01290178142205
"110",0.93,0.25,-18.2617025186514,3.48448134074769,3.0136054838899
"111",0.94,0.25,-17.8445862430982,3.4852780059468,3.01429449162967
"112",0.95,0.25,-17.4318839792072,3.48605820696548,3.01496926007825
"113",0.96,0.25,-17.0235032843827,3.48682244886804,3.01563022604803
"114",0.97,0.25,-16.6193545899964,3.48757121627365,3.0162778086691
"115",0.98,0.25,-16.219351083476,3.48830497438032,3.01691241027487
"116",0.99,0.25,-15.8234085963793,3.4890241699279,3.01753441723495
"117",1,0.25,-15.4314454980928,3.48972923210449,3.01814420073902
"118",0.92,0.27,-18.55551798345,3.48366768476924,3.01290178142205
"119",0.93,0.27,-18.1338922553856,3.48448134074769,3.0136054838899
"120",0.94,0.27,-17.7167759798324,3.4852780059468,3.01429449162967
"121",0.95,0.27,-17.3040737159415,3.48605820696548,3.01496926007825
"122",0.96,0.27,-16.8956930211169,3.48682244886804,3.01563022604803
"123",0.97,0.27,-16.4915443267306,3.48757121627365,3.0162778086691
"124",0.98,0.27,-16.0915408202103,3.48830497438032,3.01691241027487
"125",0.99,0.27,-15.6955983331136,3.4890241699279,3.01753441723495
"126",1,0.27,-15.303635234827,3.48972923210449,3.01814420073902
"127",0.92,0.29,-18.4475098926831,3.48366768476924,3.01290178142205
"128",0.93,0.29,-18.0258841646187,3.48448134074769,3.0136054838899
"129",0.94,0.29,-17.6087678890655,3.4852780059468,3.01429449162967
"130",0.95,0.29,-17.1960656251746,3.48605820696548,3.01496926007825
"131",0.96,0.29,-16.7876849303501,3.48682244886804,3.01563022604803
"132",0.97,0.29,-16.3835362359638,3.48757121627365,3.0162778086691
"133",0.98,0.29,-15.9835327294434,3.48830497438032,3.01691241027487
"134",0.99,0.29,-15.5875902423467,3.4890241699279,3.01753441723495
"135",1,0.29,-15.1956271440601,3.48972923210449,3.01814420073902
"136",0.92,0.31,-18.3564195265762,3.48366768476924,3.01290178142205
"137",0.93,0.31,-17.9347937985118,3.48448134074769,3.0136054838899
"138",0.94,0.31,-17.5176775229586,3.4852780059468,3.01429449162967
"139",0.95,0.31,-17.1049752590677,3.48605820696548,3.01496926007825
"140",0.96,0.31,-16.6965945642432,3.48682244886804,3.01563022604803
"141",0.97,0.31,-16.2924458698569,3.48757121627365,3.0162778086691
"142",0.98,0.31,-15.8924423633365,3.48830497438032,3.01691241027487
"143",0.99,0.31,-15.4964998762398,3.4890241699279,3.01753441723495
"144",1,0.31,-15.1045367779532,3.48972923210449,3.01814420073902
"145",0.92,0.33,-18.2799125922184,3.48366768476924,3.01290178142205
"146",0.93,0.33,-17.858286864154,3.48448134074769,3.0136054838899
"147",0.94,0.33,-17.4411705886008,3.4852780059468,3.01429449162967
"148",0.95,0.33,-17.0284683247099,3.48605820696548,3.01496926007825
"149",0.96,0.33,-16.6200876298854,3.48682244886804,3.01563022604803
"150",0.97,0.33,-16.2159389354991,3.48757121627365,3.0162778086691
"151",0.98,0.33,-15.8159354289787,3.48830497438032,3.01691241027487
"152",0.99,0.33,-15.419992941882,3.4890241699279,3.01753441723495
"153",1,0.33,-15.0280298435954,3.48972923210449,3.01814420073902
"154",0.92,0.35,-18.2161163605552,3.48366768476924,3.01290178142205
"155",0.93,0.35,-17.7944906324908,3.48448134074769,3.0136054838899
"156",0.94,0.35,-17.3773743569376,3.4852780059468,3.01429449162967
"157",0.95,0.35,-16.9646720930467,3.48605820696548,3.01496926007825
"158",0.96,0.35,-16.5562913982221,3.48682244886804,3.01563022604803
"159",0.97,0.35,-16.1521427038358,3.48757121627365,3.0162778086691
"160",0.98,0.35,-15.7521391973154,3.48830497438032,3.01691241027487
"161",0.99,0.35,-15.3561967102187,3.4890241699279,3.01753441723495
"162",1,0.35,-14.9642336119322,3.48972923210449,3.01814420073902
"163",0.92,0.37,-18.1632241108,3.48366768476924,3.01290178142205
"164",0.93,0.37,-17.7415983827356,3.48448134074769,3.0136054838899
"165",0.94,0.37,-17.3244821071824,3.4852780059468,3.01429449162967
"166",0.95,0.37,-16.9117798432915,3.48605820696548,3.01496926007825
"167",0.96,0.37,-16.503399148467,3.48682244886804,3.01563022604803
"168",0.97,0.37,-16.0992504540807,3.48757121627365,3.0162778086691
"169",0.98,0.37,-15.6992469475603,3.48830497438032,3.01691241027487
"170",0.99,0.37,-15.3033044604636,3.4890241699279,3.01753441723495
"171",1,0.37,-14.911341362177,3.48972923210449,3.01814420073902
"172",0.92,0.39,-18.120166367702,3.48366768476924,3.01290178142205
"173",0.93,0.39,-17.6985406396376,3.48448134074769,3.0136054838899
"174",0.94,0.39,-17.2814243640845,3.4852780059468,3.01429449162967
"175",0.95,0.39,-16.8687221001935,3.48605820696548,3.01496926007825
"176",0.96,0.39,-16.460341405369,3.48682244886804,3.01563022604803
"177",0.97,0.39,-16.0561927109827,3.48757121627365,3.0162778086691
"178",0.98,0.39,-15.6561892044623,3.48830497438032,3.01691241027487
"179",0.99,0.39,-15.2602467173656,3.4890241699279,3.01753441723495
"180",1,0.39,-14.8682836190791,3.48972923210449,3.01814420073902
"181",0.92,0.41,-18.0859360202117,3.48366768476924,3.01290178142205
"182",0.93,0.41,-17.6643102921473,3.48448134074769,3.0136054838899
"183",0.94,0.41,-17.2471940165941,3.4852780059468,3.01429449162967
"184",0.95,0.41,-16.8344917527032,3.48605820696548,3.01496926007825
"185",0.96,0.41,-16.4261110578786,3.48682244886804,3.01563022604803
"186",0.97,0.41,-16.0219623634923,3.48757121627365,3.0162778086691
"187",0.98,0.41,-15.621958856972,3.48830497438032,3.01691241027487
"188",0.99,0.41,-15.2260163698752,3.4890241699279,3.01753441723495
"189",1,0.41,-14.8340532715887,3.48972923210449,3.01814420073902
"190",0.92,0.43,-18.0592257223158,3.48366768476924,3.01290178142205
"191",0.93,0.43,-17.6375999942513,3.48448134074769,3.0136054838899
"192",0.94,0.43,-17.2204837186982,3.4852780059468,3.01429449162967
"193",0.95,0.43,-16.8077814548072,3.48605820696548,3.01496926007825
"194",0.96,0.43,-16.3994007599827,3.48682244886804,3.01563022604803
"195",0.97,0.43,-15.9952520655964,3.48757121627365,3.0162778086691
"196",0.98,0.43,-15.595248559076,3.48830497438032,3.01691241027487
"197",0.99,0.43,-15.1993060719793,3.4890241699279,3.01753441723495
"198",1,0.43,-14.8073429736928,3.48972923210449,3.01814420073902
"199",0.92,0.45,-18.0393605132429,3.48366768476924,3.01290178142205
"200",0.93,0.45,-17.6177347851785,3.48448134074769,3.0136054838899
"201",0.94,0.45,-17.2006185096253,3.4852780059468,3.01429449162967
"202",0.95,0.45,-16.7879162457344,3.48605820696548,3.01496926007825
"203",0.96,0.45,-16.3795355509099,3.48682244886804,3.01563022604803
"204",0.97,0.45,-15.9753868565236,3.48757121627365,3.0162778086691
"205",0.98,0.45,-15.5753833500032,3.48830497438032,3.01691241027487
"206",0.99,0.45,-15.1794408629065,3.4890241699279,3.01753441723495
"207",1,0.45,-14.7874777646199,3.48972923210449,3.01814420073902
"208",0.92,0.47,-18.0256295035665,3.48366768476924,3.01290178142205
"209",0.93,0.47,-17.6040037755021,3.48448134074769,3.0136054838899
"210",0.94,0.47,-17.1868874999489,3.4852780059468,3.01429449162967
"211",0.95,0.47,-16.774185236058,3.48605820696548,3.01496926007825
"212",0.96,0.47,-16.3658045412335,3.48682244886804,3.01563022604803
"213",0.97,0.47,-15.9616558468472,3.48757121627365,3.0162778086691
"214",0.98,0.47,-15.5616523403268,3.48830497438032,3.01691241027487
"215",0.99,0.47,-15.1657098532301,3.4890241699279,3.01753441723495
"216",1,0.47,-14.7737467549435,3.48972923210449,3.01814420073902
"217",0.92,0.49,-18.0174149147844,3.48366768476924,3.01290178142205
"218",0.93,0.49,-17.59578918672,3.48448134074769,3.0136054838899
"219",0.94,0.49,-17.1786729111668,3.4852780059468,3.01429449162967
"220",0.95,0.49,-16.7659706472759,3.48605820696548,3.01496926007825
"221",0.96,0.49,-16.3575899524513,3.48682244886804,3.01563022604803
"222",0.97,0.49,-15.953441258065,3.48757121627365,3.0162778086691
"223",0.98,0.49,-15.5534377515447,3.48830497438032,3.01691241027487
"224",0.99,0.49,-15.157495264448,3.4890241699279,3.01753441723495
"225",1,0.49,-14.7655321661614,3.48972923210449,3.01814420073902
"226",0.92,0.51,-18.0141770215812,3.48366768476924,3.01290178142205
"227",0.93,0.51,-17.5925512935168,3.48448134074769,3.0136054838899
"228",0.94,0.51,-17.1754350179637,3.4852780059468,3.01429449162967
"229",0.95,0.51,-16.7627327540727,3.48605820696548,3.01496926007825
"230",0.96,0.51,-16.3543520592482,3.48682244886804,3.01563022604803
"231",0.97,0.51,-15.9502033648619,3.48757121627365,3.0162778086691
"232",0.98,0.51,-15.5501998583415,3.48830497438032,3.01691241027487
"233",0.99,0.51,-15.1542573712448,3.4890241699279,3.01753441723495
"234",1,0.51,-14.7622942729582,3.48972923210449,3.01814420073902
"235",0.92,0.53,-18.0154419971721,3.48366768476924,3.01290178142205
"236",0.93,0.53,-17.5938162691077,3.48448134074769,3.0136054838899
"237",0.94,0.53,-17.1766999935545,3.4852780059468,3.01429449162967
"238",0.95,0.53,-16.7639977296636,3.48605820696548,3.01496926007825
"239",0.96,0.53,-16.355617034839,3.48682244886804,3.01563022604803
"240",0.97,0.53,-15.9514683404527,3.48757121627365,3.0162778086691
"241",0.98,0.53,-15.5514648339323,3.48830497438032,3.01691241027487
"242",0.99,0.53,-15.1555223468356,3.4890241699279,3.01753441723495
"243",1,0.53,-14.7635592485491,3.48972923210449,3.01814420073902
"244",0.92,0.55,-18.0207920155757,3.48366768476924,3.01290178142205
"245",0.93,0.55,-17.5991662875113,3.48448134074769,3.0136054838899
"246",0.94,0.55,-17.1820500119582,3.4852780059468,3.01429449162967
"247",0.95,0.55,-16.7693477480672,3.48605820696548,3.01496926007825
"248",0.96,0.55,-16.3609670532427,3.48682244886804,3.01563022604803
"249",0.97,0.55,-15.9568183588564,3.48757121627365,3.0162778086691
"250",0.98,0.55,-15.556814852336,3.48830497438032,3.01691241027487
"251",0.99,0.55,-15.1608723652393,3.4890241699279,3.01753441723495
"252",1,0.55,-14.7689092669527,3.48972923210449,3.01814420073902
"253",0.92,0.57,-18.0298571263445,3.48366768476924,3.01290178142205
"254",0.93,0.57,-17.6082313982801,3.48448134074769,3.0136054838899
"255",0.94,0.57,-17.1911151227269,3.4852780059468,3.01429449162967
"256",0.95,0.57,-16.778412858836,3.48605820696548,3.01496926007825
"257",0.96,0.57,-16.3700321640115,3.48682244886804,3.01563022604803
"258",0.97,0.57,-15.9658834696252,3.48757121627365,3.0162778086691
"259",0.98,0.57,-15.5658799631048,3.48830497438032,3.01691241027487
"260",0.99,0.57,-15.1699374760081,3.4890241699279,3.01753441723495
"261",1,0.57,-14.7779743777215,3.48972923210449,3.01814420073902
"262",0.92,0.59,-18.0423085343063,3.48366768476924,3.01290178142205
"263",0.93,0.59,-17.6206828062419,3.48448134074769,3.0136054838899
"264",0.94,0.59,-17.2035665306887,3.4852780059468,3.01429449162967
"265",0.95,0.59,-16.7908642667978,3.48605820696548,3.01496926007825
"266",0.96,0.59,-16.3824835719732,3.48682244886804,3.01563022604803
"267",0.97,0.59,-15.9783348775869,3.48757121627365,3.0162778086691
"268",0.98,0.59,-15.5783313710666,3.48830497438032,3.01691241027487
"269",0.99,0.59,-15.1823888839699,3.4890241699279,3.01753441723495
"270",1,0.59,-14.7904257856833,3.48972923210449,3.01814420073902
"271",0.92,0.61,-18.057853002668,3.48366768476924,3.01290178142205
"272",0.93,0.61,-17.6362272746036,3.48448134074769,3.0136054838899
"273",0.94,0.61,-17.2191109990504,3.4852780059468,3.01429449162967
"274",0.95,0.61,-16.8064087351595,3.48605820696548,3.01496926007825
"275",0.96,0.61,-16.3980280403349,3.48682244886804,3.01563022604803
"276",0.97,0.61,-15.9938793459486,3.48757121627365,3.0162778086691
"277",0.98,0.61,-15.5938758394283,3.48830497438032,3.01691241027487
"278",0.99,0.61,-15.1979333523316,3.4890241699279,3.01753441723495
"279",1,0.61,-14.805970254045,3.48972923210449,3.01814420073902
"280",0.92,0.63,-18.0762281614662,3.48366768476924,3.01290178142205
"281",0.93,0.63,-17.6546024334018,3.48448134074769,3.0136054838899
"282",0.94,0.63,-17.2374861578486,3.4852780059468,3.01429449162967
"283",0.95,0.63,-16.8247838939577,3.48605820696548,3.01496926007825
"284",0.96,0.63,-16.4164031991332,3.48682244886804,3.01563022604803
"285",0.97,0.63,-16.0122545047469,3.48757121627365,3.0162778086691
"286",0.98,0.63,-15.6122509982265,3.48830497438032,3.01691241027487
"287",0.99,0.63,-15.2163085111298,3.4890241699279,3.01753441723495
"288",1,0.63,-14.8243454128432,3.48972923210449,3.01814420073902
"289",0.92,0.65,-18.0971985510738,3.48366768476924,3.01290178142205
"290",0.93,0.65,-17.6755728230093,3.48448134074769,3.0136054838899
"291",0.94,0.65,-17.2584565474562,3.4852780059468,3.01429449162967
"292",0.95,0.65,-16.8457542835652,3.48605820696548,3.01496926007825
"293",0.96,0.65,-16.4373735887407,3.48682244886804,3.01563022604803
"294",0.97,0.65,-16.0332248943544,3.48757121627365,3.0162778086691
"295",0.98,0.65,-15.633221387834,3.48830497438032,3.01691241027487
"296",0.99,0.65,-15.2372789007373,3.4890241699279,3.01753441723495
"297",1,0.65,-14.8453158024508,3.48972923210449,3.01814420073902
"298",0.92,0.67,-18.1205522666254,3.48366768476924,3.01290178142205
"299",0.93,0.67,-17.698926538561,3.48448134074769,3.0136054838899
"300",0.94,0.67,-17.2818102630078,3.4852780059468,3.01429449162967
"301",0.95,0.67,-16.8691079991169,3.48605820696548,3.01496926007825
"302",0.96,0.67,-16.4607273042924,3.48682244886804,3.01563022604803
"303",0.97,0.67,-16.0565786099061,3.48757121627365,3.0162778086691
"304",0.98,0.67,-15.6565751033857,3.48830497438032,3.01691241027487
"305",0.99,0.67,-15.260632616289,3.4890241699279,3.01753441723495
"306",1,0.67,-14.8686695180024,3.48972923210449,3.01814420073902
"307",0.92,0.69,-18.1460980968872,3.48366768476924,3.01290178142205
"308",0.93,0.69,-17.7244723688228,3.48448134074769,3.0136054838899
"309",0.94,0.69,-17.3073560932696,3.4852780059468,3.01429449162967
"310",0.95,0.69,-16.8946538293787,3.48605820696548,3.01496926007825
"311",0.96,0.69,-16.4862731345542,3.48682244886804,3.01563022604803
"312",0.97,0.69,-16.0821244401679,3.48757121627365,3.0162778086691
"313",0.98,0.69,-15.6821209336475,3.48830497438032,3.01691241027487
"314",0.99,0.69,-15.2861784465508,3.4890241699279,3.01753441723495
"315",1,0.69,-14.8942153482642,3.48972923210449,3.01814420073902
"316",0.92,0.71,-18.1736630724444,3.48366768476924,3.01290178142205
"317",0.93,0.71,-17.75203734438,3.48448134074769,3.0136054838899
"318",0.94,0.71,-17.3349210688268,3.4852780059468,3.01429449162967
"319",0.95,0.71,-16.9222188049359,3.48605820696548,3.01496926007825
"320",0.96,0.71,-16.5138381101114,3.48682244886804,3.01563022604803
"321",0.97,0.71,-16.1096894157251,3.48757121627365,3.0162778086691
"322",0.98,0.71,-15.7096859092047,3.48830497438032,3.01691241027487
"323",0.99,0.71,-15.313743422108,3.4890241699279,3.01753441723495
"324",1,0.71,-14.9217803238214,3.48972923210449,3.01814420073902
"325",0.92,0.73,-18.2030903547176,3.48366768476924,3.01290178142205
"326",0.93,0.73,-17.7814646266532,3.48448134074769,3.0136054838899
"327",0.94,0.73,-17.3643483511,3.4852780059468,3.01429449162967
"328",0.95,0.73,-16.951646087209,3.48605820696548,3.01496926007825
"329",0.96,0.73,-16.5432653923845,3.48682244886804,3.01563022604803
"330",0.97,0.73,-16.1391166979982,3.48757121627365,3.0162778086691
"331",0.98,0.73,-15.7391131914778,3.48830497438032,3.01691241027487
"332",0.99,0.73,-15.3431707043811,3.4890241699279,3.01753441723495
"333",1,0.73,-14.9512076060946,3.48972923210449,3.01814420073902
"334",0.92,0.75,-18.2342374103788,3.48366768476924,3.01290178142205
"335",0.93,0.75,-17.8126116823144,3.48448134074769,3.0136054838899
"336",0.94,0.75,-17.3954954067613,3.4852780059468,3.01429449162967
"337",0.95,0.75,-16.9827931428703,3.48605820696548,3.01496926007825
"338",0.96,0.75,-16.5744124480458,3.48682244886804,3.01563022604803
"339",0.97,0.75,-16.1702637536595,3.48757121627365,3.0162778086691
"340",0.98,0.75,-15.7702602471391,3.48830497438032,3.01691241027487
"341",0.99,0.75,-15.3743177600424,3.4890241699279,3.01753441723495
