"","prop","mu","prob","meanN","meanNb"
"342",1,0.75,-14.9823546617559,3.48972923210449,3.01814420073902
"343",0.92,0.77,-18.2669744260906,3.48366768476924,3.01290178142205
"344",0.93,0.77,-17.8453486980262,3.48448134074769,3.0136054838899
"345",0.94,0.77,-17.4282324224731,3.4852780059468,3.01429449162967
"346",0.95,0.77,-17.0155301585821,3.48605820696548,3.01496926007825
"347",0.96,0.77,-16.6071494637576,3.48682244886804,3.01563022604803
"348",0.97,0.77,-16.2030007693713,3.48757121627365,3.0162778086691
"349",0.98,0.77,-15.8029972628509,3.48830497438032,3.01691241027487
"350",0.99,0.77,-15.4070547757542,3.4890241699279,3.01753441723495
"351",1,0.77,-15.0150916774677,3.48972923210449,3.01814420073902
"352",0.92,0.79,-18.3012472959442,3.48366768476924,3.01290178142205
"353",0.93,0.79,-17.8796215678798,3.48448134074769,3.0136054838899
"354",0.94,0.79,-17.4625052923266,3.4852780059468,3.01429449162967
"355",0.95,0.79,-17.0498030284357,3.48605820696548,3.01496926007825
"356",0.96,0.79,-16.6414223336112,3.48682244886804,3.01563022604803
"357",0.97,0.79,-16.2372736392248,3.48757121627365,3.0162778086691
"358",0.98,0.79,-15.8372701327045,3.48830497438032,3.01691241027487
"359",0.99,0.79,-15.4413276456078,3.4890241699279,3.01753441723495
"360",1,0.79,-15.0493645473212,3.48972923210449,3.01814420073902
"361",0.92,0.81,-18.3368382519318,3.48366768476924,3.01290178142205
"362",0.93,0.81,-17.9152125238674,3.48448134074769,3.0136054838899
"363",0.94,0.81,-17.4980962483142,3.4852780059468,3.01429449162967
"364",0.95,0.81,-17.0853939844232,3.48605820696548,3.01496926007825
"365",0.96,0.81,-16.6770132895987,3.48682244886804,3.01563022604803
"366",0.97,0.81,-16.2728645952124,3.48757121627365,3.0162778086691
"367",0.98,0.81,-15.872861088692,3.48830497438032,3.01691241027487
"368",0.99,0.81,-15.4769186015953,3.4890241699279,3.01753441723495
"369",1,0.81,-15.0849555033088,3.48972923210449,3.01814420073902
"370",0.92,0.83,-18.3736980540814,3.48366768476924,3.01290178142205
"371",0.93,0.83,-17.952072326017,3.48448134074769,3.0136054838899
"372",0.94,0.83,-17.5349560504638,3.4852780059468,3.01429449162967
"373",0.95,0.83,-17.1222537865729,3.48605820696548,3.01496926007825
"374",0.96,0.83,-16.7138730917484,3.48682244886804,3.01563022604803
"375",0.97,0.83,-16.309724397362,3.48757121627365,3.0162778086691
"376",0.98,0.83,-15.9097208908417,3.48830497438032,3.01691241027487
"377",0.99,0.83,-15.513778403745,3.4890241699279,3.01753441723495
"378",1,0.83,-15.1218153054584,3.48972923210449,3.01814420073902
"379",0.92,0.85,-18.4117366033942,3.48366768476924,3.01290178142205
"380",0.93,0.85,-17.9901108753298,3.48448134074769,3.0136054838899
"381",0.94,0.85,-17.5729945997766,3.4852780059468,3.01429449162967
"382",0.95,0.85,-17.1602923358857,3.48605820696548,3.01496926007825
"383",0.96,0.85,-16.7519116410611,3.48682244886804,3.01563022604803
"384",0.97,0.85,-16.3477629466748,3.48757121627365,3.0162778086691
"385",0.98,0.85,-15.9477594401544,3.48830497438032,3.01691241027487
"386",0.99,0.85,-15.5518169530577,3.4890241699279,3.01753441723495
"387",1,0.85,-15.1598538547712,3.48972923210449,3.01814420073902
"388",0.92,0.87,-18.4505875008933,3.48366768476924,3.01290178142205
"389",0.93,0.87,-18.0289617728289,3.48448134074769,3.0136054838899
"390",0.94,0.87,-17.6118454972758,3.4852780059468,3.01429449162967
"391",0.95,0.87,-17.1991432333848,3.48605820696548,3.01496926007825
"392",0.96,0.87,-16.7907625385603,3.48682244886804,3.01563022604803
"393",0.97,0.87,-16.386613844174,3.48757121627365,3.0162778086691
"394",0.98,0.87,-15.9866103376536,3.48830497438032,3.01691241027487
"395",0.99,0.87,-15.5906678505569,3.4890241699279,3.01753441723495
"396",1,0.87,-15.1987047522704,3.48972923210449,3.01814420073902
"397",0.92,0.89,-18.4908419517609,3.48366768476924,3.01290178142205
"398",0.93,0.89,-18.0692162236965,3.48448134074769,3.0136054838899
"399",0.94,0.89,-17.6520999481433,3.4852780059468,3.01429449162967
"400",0.95,0.89,-17.2393976842524,3.48605820696548,3.01496926007825
"401",0.96,0.89,-16.8310169894279,3.48682244886804,3.01563022604803
"402",0.97,0.89,-16.4268682950415,3.48757121627365,3.0162778086691
"403",0.98,0.89,-16.0268647885212,3.48830497438032,3.01691241027487
"404",0.99,0.89,-15.6309223014245,3.4890241699279,3.01753441723495
"405",1,0.89,-15.2389592031379,3.48972923210449,3.01814420073902
"406",0.92,0.91,-18.5320621424921,3.48366768476924,3.01290178142205
"407",0.93,0.91,-18.1104364144277,3.48448134074769,3.0136054838899
"408",0.94,0.91,-17.6933201388745,3.4852780059468,3.01429449162967
"409",0.95,0.91,-17.2806178749835,3.48605820696548,3.01496926007825
"410",0.96,0.91,-16.872237180159,3.48682244886804,3.01563022604803
"411",0.97,0.91,-16.4680884857727,3.48757121627365,3.0162778086691
"412",0.98,0.91,-16.0680849792523,3.48830497438032,3.01691241027487
"413",0.99,0.91,-15.6721424921556,3.4890241699279,3.01753441723495
"414",1,0.91,-15.2801793938691,3.48972923210449,3.01814420073902
"415",0.92,0.93,-18.5741230759839,3.48366768476924,3.01290178142205
"416",0.93,0.93,-18.1524973479195,3.48448134074769,3.0136054838899
"417",0.94,0.93,-17.7353810723663,3.4852780059468,3.01429449162967
"418",0.95,0.93,-17.3226788084754,3.48605820696548,3.01496926007825
"419",0.96,0.93,-16.9142981136509,3.48682244886804,3.01563022604803
"420",0.97,0.93,-16.5101494192646,3.48757121627365,3.0162778086691
"421",0.98,0.93,-16.1101459127442,3.48830497438032,3.01691241027487
"422",0.99,0.93,-15.7142034256475,3.4890241699279,3.01753441723495
"423",1,0.93,-15.3222403273609,3.48972923210449,3.01814420073902
"424",0.92,0.95,-18.6169416704029,3.48366768476924,3.01290178142205
"425",0.93,0.95,-18.1953159423385,3.48448134074769,3.0136054838899
"426",0.94,0.95,-17.7781996667853,3.4852780059468,3.01429449162967
"427",0.95,0.95,-17.3654974028944,3.48605820696548,3.01496926007825
"428",0.96,0.95,-16.9571167080698,3.48682244886804,3.01563022604803
"429",0.97,0.95,-16.5529680136835,3.48757121627365,3.0162778086691
"430",0.98,0.95,-16.1529645071631,3.48830497438032,3.01691241027487
"431",0.99,0.95,-15.7570220200664,3.4890241699279,3.01753441723495
"432",1,0.95,-15.3650589217799,3.48972923210449,3.01814420073902
"433",0.92,0.97,-18.6605326812947,3.48366768476924,3.01290178142205
"434",0.93,0.97,-18.2389069532303,3.48448134074769,3.0136054838899
"435",0.94,0.97,-17.8217906776771,3.4852780059468,3.01429449162967
"436",0.95,0.97,-17.4090884137862,3.48605820696548,3.01496926007825
"437",0.96,0.97,-17.0007077189617,3.48682244886804,3.01563022604803
"438",0.97,0.97,-16.5965590245753,3.48757121627365,3.0162778086691
"439",0.98,0.97,-16.196555518055,3.48830497438032,3.01691241027487
"440",0.99,0.97,-15.8006130309583,3.4890241699279,3.01753441723495
"441",1,0.97,-15.4086499326717,3.48972923210449,3.01814420073902
"442",0.92,0.99,-18.7048456804621,3.48366768476924,3.01290178142205
"443",0.93,0.99,-18.2832199523977,3.48448134074769,3.0136054838899
"444",0.94,0.99,-17.8661036768446,3.4852780059468,3.01429449162967
"445",0.95,0.99,-17.4534014129536,3.48605820696548,3.01496926007825
"446",0.96,0.99,-17.0450207181291,3.48682244886804,3.01563022604803
"447",0.97,0.99,-16.6408720237428,3.48757121627365,3.0162778086691
"448",0.98,0.99,-16.2408685172224,3.48830497438032,3.01691241027487
"449",0.99,0.99,-15.8449260301257,3.4890241699279,3.01753441723495
"450",1,0.99,-15.4529629318392,3.48972923210449,3.01814420073902
"451",0.92,1.01,-18.7498340581092,3.48366768476924,3.01290178142205
"452",0.93,1.01,-18.3282083300448,3.48448134074769,3.0136054838899
"453",0.94,1.01,-17.9110920544916,3.4852780059468,3.01429449162967
"454",0.95,1.01,-17.4983897906006,3.48605820696548,3.01496926007825
"455",0.96,1.01,-17.0900090957761,3.48682244886804,3.01563022604803
"456",0.97,1.01,-16.6858604013898,3.48757121627365,3.0162778086691
"457",0.98,1.01,-16.2858568948694,3.48830497438032,3.01691241027487
"458",0.99,1.01,-15.8899144077727,3.4890241699279,3.01753441723495
"459",1,1.01,-15.4979513094862,3.48972923210449,3.01814420073902
"460",0.92,1.03,-18.7954546964666,3.48366768476924,3.01290178142205
"461",0.93,1.03,-18.3738289684022,3.48448134074769,3.0136054838899
"462",0.94,1.03,-17.956712692849,3.4852780059468,3.01429449162967
"463",0.95,1.03,-17.5440104289581,3.48605820696548,3.01496926007825
"464",0.96,1.03,-17.1356297341335,3.48682244886804,3.01563022604803
"465",0.97,1.03,-16.7314810397472,3.48757121627365,3.0162778086691
"466",0.98,1.03,-16.3314775332269,3.48830497438032,3.01691241027487
"467",0.99,1.03,-15.9355350461301,3.4890241699279,3.01753441723495
"468",1,1.03,-15.5435719478436,3.48972923210449,3.01814420073902
"469",0.92,1.05,-18.8416676757216,3.48366768476924,3.01290178142205
"470",0.93,1.05,-18.4200419476572,3.48448134074769,3.0136054838899
"471",0.94,1.05,-18.002925672104,3.4852780059468,3.01429449162967
"472",0.95,1.05,-17.590223408213,3.48605820696548,3.01496926007825
"473",0.96,1.05,-17.1818427133885,3.48682244886804,3.01563022604803
"474",0.97,1.05,-16.7776940190022,3.48757121627365,3.0162778086691
"475",0.98,1.05,-16.3776905124818,3.48830497438032,3.01691241027487
"476",0.99,1.05,-15.9817480253851,3.4890241699279,3.01753441723495
"477",1,1.05,-15.5897849270986,3.48972923210449,3.01814420073902
"478",0.92,1.07,-18.888436008558,3.48366768476924,3.01290178142205
"479",0.93,1.07,-18.4668102804936,3.48448134074769,3.0136054838899
"480",0.94,1.07,-18.0496940049404,3.4852780059468,3.01429449162967
"481",0.95,1.07,-17.6369917410495,3.48605820696548,3.01496926007825
"482",0.96,1.07,-17.228611046225,3.48682244886804,3.01563022604803
"483",0.97,1.07,-16.8244623518387,3.48757121627365,3.0162778086691
"484",0.98,1.07,-16.4244588453183,3.48830497438032,3.01691241027487
"485",0.99,1.07,-16.0285163582216,3.4890241699279,3.01753441723495
"486",1,1.07,-15.636553259935,3.48972923210449,3.01814420073902
"487",0.92,1.09,-18.935725400096,3.48366768476924,3.01290178142205
"488",0.93,1.09,-18.5140996720316,3.48448134074769,3.0136054838899
"489",0.94,1.09,-18.0969833964784,3.4852780059468,3.01429449162967
"490",0.95,1.09,-17.6842811325875,3.48605820696548,3.01496926007825
"491",0.96,1.09,-17.2759004377629,3.48682244886804,3.01563022604803
"492",0.97,1.09,-16.8717517433766,3.48757121627365,3.0162778086691
"493",0.98,1.09,-16.4717482368562,3.48830497438032,3.01691241027487
"494",0.99,1.09,-16.0758057497595,3.4890241699279,3.01753441723495
"495",1,1.09,-15.683842651473,3.48972923210449,3.01814420073902
"496",0.92,1.11,-18.9835040304279,3.48366768476924,3.01290178142205
"497",0.93,1.11,-18.5618783023635,3.48448134074769,3.0136054838899
"498",0.94,1.11,-18.1447620268103,3.4852780059468,3.01429449162967
"499",0.95,1.11,-17.7320597629193,3.48605820696548,3.01496926007825
"500",0.96,1.11,-17.3236790680948,3.48682244886804,3.01563022604803
"501",0.97,1.11,-16.9195303737085,3.48757121627365,3.0162778086691
"502",0.98,1.11,-16.5195268671881,3.48830497438032,3.01691241027487
"503",0.99,1.11,-16.1235843800914,3.4890241699279,3.01753441723495
"504",1,1.11,-15.7316212818049,3.48972923210449,3.01814420073902
"505",0.92,1.13,-19.0317423573015,3.48366768476924,3.01290178142205
"506",0.93,1.13,-18.6101166292371,3.48448134074769,3.0136054838899
"507",0.94,1.13,-18.193000353684,3.4852780059468,3.01429449162967
"508",0.95,1.13,-17.780298089793,3.48605820696548,3.01496926007825
"509",0.96,1.13,-17.3719173949685,3.48682244886804,3.01563022604803
"510",0.97,1.13,-16.9677687005822,3.48757121627365,3.0162778086691
"511",0.98,1.13,-16.5677651940618,3.48830497438032,3.01691241027487
"512",0.99,1.13,-16.1718227069651,3.4890241699279,3.01753441723495
"513",1,1.13,-15.7798596086786,3.48972923210449,3.01814420073902
"514",0.92,1.15,-19.080412936802,3.48366768476924,3.01290178142205
"515",0.93,1.15,-18.6587872087376,3.48448134074769,3.0136054838899
"516",0.94,1.15,-18.2416709331844,3.4852780059468,3.01429449162967
"517",0.95,1.15,-17.8289686692934,3.48605820696548,3.01496926007825
"518",0.96,1.15,-17.4205879744689,3.48682244886804,3.01563022604803
"519",0.97,1.15,-17.0164392800826,3.48757121627365,3.0162778086691
"520",0.98,1.15,-16.6164357735622,3.48830497438032,3.01691241027487
"521",0.99,1.15,-16.2204932864655,3.4890241699279,3.01753441723495
"522",1,1.15,-15.828530188179,3.48972923210449,3.01814420073902
"523",0.92,1.17,-19.1294902601439,3.48366768476924,3.01290178142205
"524",0.93,1.17,-18.7078645320795,3.48448134074769,3.0136054838899
"525",0.94,1.17,-18.2907482565263,3.4852780059468,3.01429449162967
"526",0.95,1.17,-17.8780459926354,3.48605820696548,3.01496926007825
"527",0.96,1.17,-17.4696652978109,3.48682244886804,3.01563022604803
"528",0.97,1.17,-17.0655166034246,3.48757121627365,3.0162778086691
"529",0.98,1.17,-16.6655130969042,3.48830497438032,3.01691241027487
"530",0.99,1.17,-16.2695706098075,3.4890241699279,3.01753441723495
"531",1,1.17,-15.8776075115209,3.48972923210449,3.01814420073902
"532",0.92,1.19,-19.1789506049134,3.48366768476924,3.01290178142205
"533",0.93,1.19,-18.757324876849,3.48448134074769,3.0136054838899
"534",0.94,1.19,-18.3402086012958,3.4852780059468,3.01429449162967
"535",0.95,1.19,-17.9275063374049,3.48605820696548,3.01496926007825
"536",0.96,1.19,-17.5191256425804,3.48682244886804,3.01563022604803
"537",0.97,1.19,-17.1149769481941,3.48757121627365,3.0162778086691
"538",0.98,1.19,-16.7149734416737,3.48830497438032,3.01691241027487
"539",0.99,1.19,-16.319030954577,3.4890241699279,3.01753441723495
"540",1,1.19,-15.9270678562904,3.48972923210449,3.01814420073902
"541",0.92,1.21,-19.22877189929,3.48366768476924,3.01290178142205
"542",0.93,1.21,-18.8071461712256,3.48448134074769,3.0136054838899
"543",0.94,1.21,-18.3900298956725,3.4852780059468,3.01429449162967
"544",0.95,1.21,-17.9773276317815,3.48605820696548,3.01496926007825
"545",0.96,1.21,-17.568946936957,3.48682244886804,3.01563022604803
"546",0.97,1.21,-17.1647982425707,3.48757121627365,3.0162778086691
"547",0.98,1.21,-16.7647947360503,3.48830497438032,3.01691241027487
"548",0.99,1.21,-16.3688522489536,3.4890241699279,3.01753441723495
"549",1,1.21,-15.9768891506671,3.48972923210449,3.01814420073902
"550",0.92,1.23,-19.2789335979522,3.48366768476924,3.01290178142205
"551",0.93,1.23,-18.8573078698878,3.48448134074769,3.0136054838899
"552",0.94,1.23,-18.4401915943346,3.4852780059468,3.01429449162967
"553",0.95,1.23,-18.0274893304437,3.48605820696548,3.01496926007825
"554",0.96,1.23,-17.6191086356192,3.48682244886804,3.01563022604803
"555",0.97,1.23,-17.2149599412328,3.48757121627365,3.0162778086691
"556",0.98,1.23,-16.8149564347125,3.48830497438032,3.01691241027487
"557",0.99,1.23,-16.4190139476158,3.4890241699279,3.01753441723495
"558",1,1.23,-16.0270508493292,3.48972923210449,3.01814420073902
"559",0.92,1.25,-19.3294165685146,3.48366768476924,3.01290178142205
"560",0.93,1.25,-18.9077908404502,3.48448134074769,3.0136054838899
"561",0.94,1.25,-18.490674564897,3.4852780059468,3.01429449162967
"562",0.95,1.25,-18.077972301006,3.48605820696548,3.01496926007825
"563",0.96,1.25,-17.6695916061815,3.48682244886804,3.01563022604803
"564",0.97,1.25,-17.2654429117952,3.48757121627365,3.0162778086691
"565",0.98,1.25,-16.8654394052748,3.48830497438032,3.01691241027487
"566",0.99,1.25,-16.4694969181781,3.4890241699279,3.01753441723495
"567",1,1.25,-16.0775338198916,3.48972923210449,3.01814420073902
"568",0.92,1.27,-19.380202987476,3.48366768476924,3.01290178142205
"569",0.93,1.27,-18.9585772594116,3.48448134074769,3.0136054838899
"570",0.94,1.27,-18.5414609838584,3.4852780059468,3.01429449162967
"571",0.95,1.27,-18.1287587199675,3.48605820696548,3.01496926007825
"572",0.96,1.27,-17.720378025143,3.48682244886804,3.01563022604803
"573",0.97,1.27,-17.3162293307566,3.48757121627365,3.0162778086691
"574",0.98,1.27,-16.9162258242363,3.48830497438032,3.01691241027487
"575",0.99,1.27,-16.5202833371396,3.4890241699279,3.01753441723495
"576",1,1.27,-16.128320238853,3.48972923210449,3.01814420073902
"577",0.92,1.29,-19.431276244768,3.48366768476924,3.01290178142205
"578",0.93,1.29,-19.0096505167036,3.48448134074769,3.0136054838899
"579",0.94,1.29,-18.5925342411504,3.4852780059468,3.01429449162967
"580",0.95,1.29,-18.1798319772595,3.48605820696548,3.01496926007825
"581",0.96,1.29,-17.771451282435,3.48682244886804,3.01563022604803
"582",0.97,1.29,-17.3673025880487,3.48757121627365,3.0162778086691
"583",0.98,1.29,-16.9672990815283,3.48830497438032,3.01691241027487
"584",0.99,1.29,-16.5713565944316,3.4890241699279,3.01753441723495
"585",1,1.29,-16.179393496145,3.48972923210449,3.01814420073902
"586",0.92,1.31,-19.4826208560936,3.48366768476924,3.01290178142205
"587",0.93,1.31,-19.0609951280292,3.48448134074769,3.0136054838899
"588",0.94,1.31,-18.643878852476,3.4852780059468,3.01429449162967
"589",0.95,1.31,-18.2311765885851,3.48605820696548,3.01496926007825
"590",0.96,1.31,-17.8227958937605,3.48682244886804,3.01563022604803
"591",0.97,1.31,-17.4186471993742,3.48757121627365,3.0162778086691
"592",0.98,1.31,-17.0186436928539,3.48830497438032,3.01691241027487
"593",0.99,1.31,-16.6227012057572,3.4890241699279,3.01753441723495
"594",1,1.31,-16.2307381074706,3.48972923210449,3.01814420073902
"595",0.92,1.33,-19.5342223823319,3.48366768476924,3.01290178142205
"596",0.93,1.33,-19.1125966542675,3.48448134074769,3.0136054838899
"597",0.94,1.33,-18.6954803787143,3.4852780059468,3.01429449162967
"598",0.95,1.33,-18.2827781148234,3.48605820696548,3.01496926007825
"599",0.96,1.33,-17.8743974199988,3.48682244886804,3.01563022604803
"600",0.97,1.33,-17.4702487256125,3.48757121627365,3.0162778086691
"601",0.98,1.33,-17.0702452190922,3.48830497438032,3.01691241027487
"602",0.99,1.33,-16.6743027319954,3.4890241699279,3.01753441723495
"603",1,1.33,-16.2823396337089,3.48972923210449,3.01814420073902
"604",0.92,1.35,-19.5860673553614,3.48366768476924,3.01290178142205
"605",0.93,1.35,-19.164441627297,3.48448134074769,3.0136054838899
"606",0.94,1.35,-18.7473253517439,3.4852780059468,3.01429449162967
"607",0.95,1.35,-18.3346230878529,3.48605820696548,3.01496926007825
"608",0.96,1.35,-17.9262423930284,3.48682244886804,3.01563022604803
"609",0.97,1.35,-17.5220936986421,3.48757121627365,3.0162778086691
"610",0.98,1.35,-17.1220901921217,3.48830497438032,3.01691241027487
"611",0.99,1.35,-16.726147705025,3.4890241699279,3.01753441723495
"612",1,1.35,-16.3341846067384,3.48972923210449,3.01814420073902
"613",0.92,1.37,-19.638143209721,3.48366768476924,3.01290178142205
"614",0.93,1.37,-19.2165174816566,3.48448134074769,3.0136054838899
"615",0.94,1.37,-18.7994012061035,3.4852780059468,3.01429449162967
"616",0.95,1.37,-18.3866989422125,3.48605820696548,3.01496926007825
"617",0.96,1.37,-17.978318247388,3.48682244886804,3.01563022604803
"618",0.97,1.37,-17.5741695530017,3.48757121627365,3.0162778086691
"619",0.98,1.37,-17.1741660464813,3.48830497438032,3.01691241027487
"620",0.99,1.37,-16.7782235593846,3.4890241699279,3.01753441723495
"621",1,1.37,-16.3862604610981,3.48972923210449,3.01814420073902
"622",0.92,1.39,-19.6904382195876,3.48366768476924,3.01290178142205
"623",0.93,1.39,-19.2688124915231,3.48448134074769,3.0136054838899
"624",0.94,1.39,-18.85169621597,3.4852780059468,3.01429449162967
"625",0.95,1.39,-18.438993952079,3.48605820696548,3.01496926007825
"626",0.96,1.39,-18.0306132572545,3.48682244886804,3.01563022604803
"627",0.97,1.39,-17.6264645628682,3.48757121627365,3.0162778086691
"628",0.98,1.39,-17.2264610563478,3.48830497438032,3.01691241027487
"629",0.99,1.39,-16.8305185692511,3.4890241699279,3.01753441723495
"630",1,1.39,-16.4385554709646,3.48972923210449,3.01814420073902
"631",0.92,1.41,-19.7429414406021,3.48366768476924,3.01290178142205
"632",0.93,1.41,-19.3213157125376,3.48448134074769,3.0136054838899
"633",0.94,1.41,-18.9041994369845,3.4852780059468,3.01429449162967
"634",0.95,1.41,-18.4914971730935,3.48605820696548,3.01496926007825
"635",0.96,1.41,-18.083116478269,3.48682244886804,3.01563022604803
"636",0.97,1.41,-17.6789677838827,3.48757121627365,3.0162778086691
"637",0.98,1.41,-17.2789642773623,3.48830497438032,3.01691241027487
"638",0.99,1.41,-16.8830217902656,3.4890241699279,3.01753441723495
"639",1,1.41,-16.4910586919791,3.48972923210449,3.01814420073902
"640",0.92,1.43,-19.7956426561229,3.48366768476924,3.01290178142205
"641",0.93,1.43,-19.3740169280585,3.48448134074769,3.0136054838899
"642",0.94,1.43,-18.9569006525053,3.4852780059468,3.01429449162967
"643",0.95,1.43,-18.5441983886143,3.48605820696548,3.01496926007825
"644",0.96,1.43,-18.1358176937898,3.48682244886804,3.01563022604803
"645",0.97,1.43,-17.7316689994035,3.48757121627365,3.0162778086691
"646",0.98,1.43,-17.3316654928831,3.48830497438032,3.01691241027487
"647",0.99,1.43,-16.9357230057864,3.4890241699279,3.01753441723495
"648",1,1.43,-16.5437599074999,3.48972923210449,3.01814420073902
"649",0.92,1.45,-19.848532327525,3.48366768476924,3.01290178142205
"650",0.93,1.45,-19.4269065994605,3.48448134074769,3.0136054838899
"651",0.94,1.45,-19.0097903239074,3.4852780059468,3.01429449162967
"652",0.95,1.45,-18.5970880600164,3.48605820696548,3.01496926007825
"653",0.96,1.45,-18.1887073651919,3.48682244886804,3.01563022604803
"654",0.97,1.45,-17.7845586708056,3.48757121627365,3.0162778086691
"655",0.98,1.45,-17.3845551642852,3.48830497438032,3.01691241027487
"656",0.99,1.45,-16.9886126771885,3.4890241699279,3.01753441723495
"657",1,1.45,-16.596649578902,3.48972923210449,3.01814420073902
"658",0.92,1.47,-19.9016015482026,3.48366768476924,3.01290178142205
"659",0.93,1.47,-19.4799758201382,3.48448134074769,3.0136054838899
"660",0.94,1.47,-19.0628595445851,3.4852780059468,3.01429449162967
"661",0.95,1.47,-18.6501572806941,3.48605820696548,3.01496926007825
"662",0.96,1.47,-18.2417765858696,3.48682244886804,3.01563022604803
"663",0.97,1.47,-17.8376278914833,3.48757121627365,3.0162778086691
"664",0.98,1.47,-17.4376243849629,3.48830497438032,3.01691241027487
"665",0.99,1.47,-17.0416818978662,3.4890241699279,3.01753441723495
"666",1,1.47,-16.6497187995797,3.48972923210449,3.01814420073902
"667",0.92,1.49,-19.9548420009651,3.48366768476924,3.01290178142205
"668",0.93,1.49,-19.5332162729006,3.48448134074769,3.0136054838899
"669",0.94,1.49,-19.1160999973475,3.4852780059468,3.01429449162967
"670",0.95,1.49,-18.7033977334565,3.48605820696548,3.01496926007825
"671",0.96,1.49,-18.295017038632,3.48682244886804,3.01563022604803
"672",0.97,1.49,-17.8908683442457,3.48757121627365,3.0162778086691
"673",0.98,1.49,-17.4908648377253,3.48830497438032,3.01691241027487
"674",0.99,1.49,-17.0949223506286,3.4890241699279,3.01753441723495
"675",1,1.49,-16.7029592523421,3.48972923210449,3.01814420073902
"676",0.92,1.51,-20.0082459185432,3.48366768476924,3.01290178142205
"677",0.93,1.51,-19.5866201904787,3.48448134074769,3.0136054838899
"678",0.94,1.51,-19.1695039149256,3.4852780059468,3.01429449162967
"679",0.95,1.51,-18.7568016510346,3.48605820696548,3.01496926007825
"680",0.96,1.51,-18.3484209562101,3.48682244886804,3.01563022604803
"681",0.97,1.51,-17.9442722618238,3.48757121627365,3.0162778086691
"682",0.98,1.51,-17.5442687553034,3.48830497438032,3.01691241027487
