"","prop","mu","prob","meanN","meanNb"
"1023",0.97,2.27,-20.0522505830153,3.48757121627365,3.0162778086691
"1024",0.98,2.27,-19.6522470764949,3.48830497438032,3.01691241027487
"1025",0.99,2.27,-19.2563045893982,3.4890241699279,3.01753441723495
"1026",1,2.27,-18.8643414911117,3.48972923210449,3.01814420073902
"1027",0.92,2.29,-22.1731901967695,3.48366768476924,3.01290178142205
"1028",0.93,2.29,-21.7515644687051,3.48448134074769,3.0136054838899
"1029",0.94,2.29,-21.334448193152,3.4852780059468,3.01429449162967
"1030",0.95,2.29,-20.921745929261,3.48605820696548,3.01496926007825
"1031",0.96,2.29,-20.5133652344365,3.48682244886804,3.01563022604803
"1032",0.97,2.29,-20.1092165400502,3.48757121627365,3.0162778086691
"1033",0.98,2.29,-19.7092130335298,3.48830497438032,3.01691241027487
"1034",0.99,2.29,-19.3132705464331,3.4890241699279,3.01753441723495
"1035",1,2.29,-18.9213074481465,3.48972923210449,3.01814420073902
"1036",0.92,2.31,-22.2302193086053,3.48366768476924,3.01290178142205
"1037",0.93,2.31,-21.8085935805409,3.48448134074769,3.0136054838899
"1038",0.94,2.31,-21.3914773049878,3.4852780059468,3.01429449162967
"1039",0.95,2.31,-20.9787750410968,3.48605820696548,3.01496926007825
"1040",0.96,2.31,-20.5703943462723,3.48682244886804,3.01563022604803
"1041",0.97,2.31,-20.166245651886,3.48757121627365,3.0162778086691
"1042",0.98,2.31,-19.7662421453656,3.48830497438032,3.01691241027487
"1043",0.99,2.31,-19.3702996582689,3.4890241699279,3.01753441723495
"1044",1,2.31,-18.9783365599823,3.48972923210449,3.01814420073902
"1045",0.92,2.33,-22.2873112359541,3.48366768476924,3.01290178142205
"1046",0.93,2.33,-21.8656855078897,3.48448134074769,3.0136054838899
"1047",0.94,2.33,-21.4485692323365,3.4852780059468,3.01429449162967
"1048",0.95,2.33,-21.0358669684455,3.48605820696548,3.01496926007825
"1049",0.96,2.33,-20.627486273621,3.48682244886804,3.01563022604803
"1050",0.97,2.33,-20.2233375792347,3.48757121627365,3.0162778086691
"1051",0.98,2.33,-19.8233340727143,3.48830497438032,3.01691241027487
"1052",0.99,2.33,-19.4273915856176,3.4890241699279,3.01753441723495
"1053",1,2.33,-19.0354284873311,3.48972923210449,3.01814420073902
"1054",0.92,2.35,-22.3444656717601,3.48366768476924,3.01290178142205
"1055",0.93,2.35,-21.9228399436957,3.48448134074769,3.0136054838899
"1056",0.94,2.35,-21.5057236681426,3.4852780059468,3.01429449162967
"1057",0.95,2.35,-21.0930214042516,3.48605820696548,3.01496926007825
"1058",0.96,2.35,-20.6846407094271,3.48682244886804,3.01563022604803
"1059",0.97,2.35,-20.2804920150408,3.48757121627365,3.0162778086691
"1060",0.98,2.35,-19.8804885085204,3.48830497438032,3.01691241027487
"1061",0.99,2.35,-19.4845460214237,3.4890241699279,3.01753441723495
"1062",1,2.35,-19.0925829231371,3.48972923210449,3.01814420073902
"1063",0.92,2.37,-22.4016823388707,3.48366768476924,3.01290178142205
"1064",0.93,2.37,-21.9800566108063,3.48448134074769,3.0136054838899
"1065",0.94,2.37,-21.5629403352531,3.4852780059468,3.01429449162967
"1066",0.95,2.37,-21.1502380713622,3.48605820696548,3.01496926007825
"1067",0.96,2.37,-20.7418573765377,3.48682244886804,3.01563022604803
"1068",0.97,2.37,-20.3377086821513,3.48757121627365,3.0162778086691
"1069",0.98,2.37,-19.937705175631,3.48830497438032,3.01691241027487
"1070",0.99,2.37,-19.5417626885343,3.4890241699279,3.01753441723495
"1071",1,2.37,-19.1497995902477,3.48972923210449,3.01814420073902
"1072",0.92,2.39,-22.4589609878452,3.48366768476924,3.01290178142205
"1073",0.93,2.39,-22.0373352597808,3.48448134074769,3.0136054838899
"1074",0.94,2.39,-21.6202189842276,3.4852780059468,3.01429449162967
"1075",0.95,2.39,-21.2075167203367,3.48605820696548,3.01496926007825
"1076",0.96,2.39,-20.7991360255121,3.48682244886804,3.01563022604803
"1077",0.97,2.39,-20.3949873311258,3.48757121627365,3.0162778086691
"1078",0.98,2.39,-19.9949838246055,3.48830497438032,3.01691241027487
"1079",0.99,2.39,-19.5990413375088,3.4890241699279,3.01753441723495
"1080",1,2.39,-19.2070782392222,3.48972923210449,3.01814420073902
"1081",0.92,2.41,-22.5163013948957,3.48366768476924,3.01290178142205
"1082",0.93,2.41,-22.0946756668313,3.48448134074769,3.0136054838899
"1083",0.94,2.41,-21.6775593912781,3.4852780059468,3.01429449162967
"1084",0.95,2.41,-21.2648571273872,3.48605820696548,3.01496926007825
"1085",0.96,2.41,-20.8564764325626,3.48682244886804,3.01563022604803
"1086",0.97,2.41,-20.4523277381763,3.48757121627365,3.0162778086691
"1087",0.98,2.41,-20.052324231656,3.48830497438032,3.01691241027487
"1088",0.99,2.41,-19.6563817445592,3.4890241699279,3.01753441723495
"1089",1,2.41,-19.2644186462727,3.48972923210449,3.01814420073902
"1090",0.92,2.43,-22.5737033599506,3.48366768476924,3.01290178142205
"1091",0.93,2.43,-22.1520776318861,3.48448134074769,3.0136054838899
"1092",0.94,2.43,-21.734961356333,3.4852780059468,3.01429449162967
"1093",0.95,2.43,-21.322259092442,3.48605820696548,3.01496926007825
"1094",0.96,2.43,-20.9138783976175,3.48682244886804,3.01563022604803
"1095",0.97,2.43,-20.5097297032312,3.48757121627365,3.0162778086691
"1096",0.98,2.43,-20.1097261967108,3.48830497438032,3.01691241027487
"1097",0.99,2.43,-19.7137837096141,3.4890241699279,3.01753441723495
"1098",1,2.43,-19.3218206113276,3.48972923210449,3.01814420073902
"1099",0.92,2.45,-22.6311667048341,3.48366768476924,3.01290178142205
"1100",0.93,2.45,-22.2095409767697,3.48448134074769,3.0136054838899
"1101",0.94,2.45,-21.7924247012165,3.4852780059468,3.01429449162967
"1102",0.95,2.45,-21.3797224373256,3.48605820696548,3.01496926007825
"1103",0.96,2.45,-20.9713417425011,3.48682244886804,3.01563022604803
"1104",0.97,2.45,-20.5671930481148,3.48757121627365,3.0162778086691
"1105",0.98,2.45,-20.1671895415944,3.48830497438032,3.01691241027487
"1106",0.99,2.45,-19.7712470544977,3.4890241699279,3.01753441723495
"1107",1,2.45,-19.3792839562111,3.48972923210449,3.01814420073902
"1108",0.92,2.47,-22.6886912715556,3.48366768476924,3.01290178142205
"1109",0.93,2.47,-22.2670655434912,3.48448134074769,3.0136054838899
"1110",0.94,2.47,-21.849949267938,3.4852780059468,3.01429449162967
"1111",0.95,2.47,-21.4372470040471,3.48605820696548,3.01496926007825
"1112",0.96,2.47,-21.0288663092226,3.48682244886804,3.01563022604803
"1113",0.97,2.47,-20.6247176148362,3.48757121627365,3.0162778086691
"1114",0.98,2.47,-20.2247141083159,3.48830497438032,3.01691241027487
"1115",0.99,2.47,-19.8287716212192,3.4890241699279,3.01753441723495
"1116",1,2.47,-19.4368085229326,3.48972923210449,3.01814420073902
"1117",0.92,2.49,-22.7462769207009,3.48366768476924,3.01290178142205
"1118",0.93,2.49,-22.3246511926365,3.48448134074769,3.0136054838899
"1119",0.94,2.49,-21.9075349170833,3.4852780059468,3.01429449162967
"1120",0.95,2.49,-21.4948326531924,3.48605820696548,3.01496926007825
"1121",0.96,2.49,-21.0864519583678,3.48682244886804,3.01563022604803
"1122",0.97,2.49,-20.6823032639815,3.48757121627365,3.0162778086691
"1123",0.98,2.49,-20.2822997574612,3.48830497438032,3.01691241027487
"1124",0.99,2.49,-19.8863572703645,3.4890241699279,3.01753441723495
"1125",1,2.49,-19.4943941720779,3.48972923210449,3.01814420073902
"1126",0.92,2.51,-22.8039235299214,3.48366768476924,3.01290178142205
"1127",0.93,2.51,-22.382297801857,3.48448134074769,3.0136054838899
"1128",0.94,2.51,-21.9651815263038,3.4852780059468,3.01429449162967
"1129",0.95,2.51,-21.5524792624129,3.48605820696548,3.01496926007825
"1130",0.96,2.51,-21.1440985675884,3.48682244886804,3.01563022604803
"1131",0.97,2.51,-20.739949873202,3.48757121627365,3.0162778086691
"1132",0.98,2.51,-20.3399463666817,3.48830497438032,3.01691241027487
"1133",0.99,2.51,-19.944003879585,3.4890241699279,3.01753441723495
"1134",1,2.51,-19.5520407812984,3.48972923210449,3.01814420073902
"1135",0.92,2.53,-22.8616309925141,3.48366768476924,3.01290178142205
"1136",0.93,2.53,-22.4400052644497,3.48448134074769,3.0136054838899
"1137",0.94,2.53,-22.0228889888966,3.4852780059468,3.01429449162967
"1138",0.95,2.53,-21.6101867250056,3.48605820696548,3.01496926007825
"1139",0.96,2.53,-21.2018060301811,3.48682244886804,3.01563022604803
"1140",0.97,2.53,-20.7976573357948,3.48757121627365,3.0162778086691
"1141",0.98,2.53,-20.3976538292744,3.48830497438032,3.01691241027487
"1142",0.99,2.53,-20.0017113421777,3.4890241699279,3.01753441723495
"1143",1,2.53,-19.6097482438912,3.48972923210449,3.01814420073902
"1144",0.92,2.55,-22.919399216088,3.48366768476924,3.01290178142205
"1145",0.93,2.55,-22.4977734880236,3.48448134074769,3.0136054838899
"1146",0.94,2.55,-22.0806572124704,3.4852780059468,3.01429449162967
"1147",0.95,2.55,-21.6679549485795,3.48605820696548,3.01496926007825
"1148",0.96,2.55,-21.259574253755,3.48682244886804,3.01563022604803
"1149",0.97,2.55,-20.8554255593687,3.48757121627365,3.0162778086691
"1150",0.98,2.55,-20.4554220528483,3.48830497438032,3.01691241027487
"1151",0.99,2.55,-20.0594795657516,3.4890241699279,3.01753441723495
"1152",1,2.55,-19.667516467465,3.48972923210449,3.01814420073902
"1153",0.92,2.57,-22.9772281213112,3.48366768476924,3.01290178142205
"1154",0.93,2.57,-22.5556023932468,3.48448134074769,3.0136054838899
"1155",0.94,2.57,-22.1384861176936,3.4852780059468,3.01429449162967
"1156",0.95,2.57,-21.7257838538027,3.48605820696548,3.01496926007825
"1157",0.96,2.57,-21.3174031589782,3.48682244886804,3.01563022604803
"1158",0.97,2.57,-20.9132544645918,3.48757121627365,3.0162778086691
"1159",0.98,2.57,-20.5132509580715,3.48830497438032,3.01691241027487
"1160",0.99,2.57,-20.1173084709748,3.4890241699279,3.01753441723495
"1161",1,2.57,-19.7253453726882,3.48972923210449,3.01814420073902
"1162",0.92,2.59,-23.035117640735,3.48366768476924,3.01290178142205
"1163",0.93,2.59,-22.6134919126706,3.48448134074769,3.0136054838899
"1164",0.94,2.59,-22.1963756371174,3.4852780059468,3.01429449162967
"1165",0.95,2.59,-21.7836733732264,3.48605820696548,3.01496926007825
"1166",0.96,2.59,-21.3752926784019,3.48682244886804,3.01563022604803
"1167",0.97,2.59,-20.9711439840156,3.48757121627365,3.0162778086691
"1168",0.98,2.59,-20.5711404774952,3.48830497438032,3.01691241027487
"1169",0.99,2.59,-20.1751979903985,3.4890241699279,3.01753441723495
"1170",1,2.59,-19.783234892112,3.48972923210449,3.01814420073902
"1171",0.92,2.61,-23.0930677176898,3.48366768476924,3.01290178142205
"1172",0.93,2.61,-22.6714419896254,3.48448134074769,3.0136054838899
"1173",0.94,2.61,-22.2543257140722,3.4852780059468,3.01429449162967
"1174",0.95,2.61,-21.8416234501813,3.48605820696548,3.01496926007825
"1175",0.96,2.61,-21.4332427553568,3.48682244886804,3.01563022604803
"1176",0.97,2.61,-21.0290940609705,3.48757121627365,3.0162778086691
"1177",0.98,2.61,-20.6290905544501,3.48830497438032,3.01691241027487
"1178",0.99,2.61,-20.2331480673534,3.4890241699279,3.01753441723495
"1179",1,2.61,-19.8411849690668,3.48972923210449,3.01814420073902
"1180",0.92,2.63,-23.1510783052494,3.48366768476924,3.01290178142205
"1181",0.93,2.63,-22.729452577185,3.48448134074769,3.0136054838899
"1182",0.94,2.63,-22.3123363016319,3.4852780059468,3.01429449162967
"1183",0.95,2.63,-21.8996340377409,3.48605820696548,3.01496926007825
"1184",0.96,2.63,-21.4912533429164,3.48682244886804,3.01563022604803
"1185",0.97,2.63,-21.0871046485301,3.48757121627365,3.0162778086691
"1186",0.98,2.63,-20.6871011420097,3.48830497438032,3.01691241027487
"1187",0.99,2.63,-20.291158654913,3.4890241699279,3.01753441723495
"1188",1,2.63,-19.8991955566265,3.48972923210449,3.01814420073902
"1189",0.92,2.65,-23.209149365259,3.48366768476924,3.01290178142205
"1190",0.93,2.65,-22.7875236371946,3.48448134074769,3.0136054838899
"1191",0.94,2.65,-22.3704073616414,3.4852780059468,3.01429449162967
"1192",0.95,2.65,-21.9577050977505,3.48605820696548,3.01496926007825
"1193",0.96,2.65,-21.549324402926,3.48682244886804,3.01563022604803
"1194",0.97,2.65,-21.1451757085396,3.48757121627365,3.0162778086691
"1195",0.98,2.65,-20.7451722020193,3.48830497438032,3.01691241027487
"1196",0.99,2.65,-20.3492297149226,3.4890241699279,3.01753441723495
"1197",1,2.65,-19.957266616636,3.48972923210449,3.01814420073902
"1198",0.92,2.67,-23.2672808674237,3.48366768476924,3.01290178142205
"1199",0.93,2.67,-22.8456551393593,3.48448134074769,3.0136054838899
"1200",0.94,2.67,-22.4285388638061,3.4852780059468,3.01429449162967
"1201",0.95,2.67,-22.0158365999152,3.48605820696548,3.01496926007825
"1202",0.96,2.67,-21.6074559050907,3.48682244886804,3.01563022604803
"1203",0.97,2.67,-21.2033072107044,3.48757121627365,3.0162778086691
"1204",0.98,2.67,-20.803303704184,3.48830497438032,3.01691241027487
"1205",0.99,2.67,-20.4073612170873,3.4890241699279,3.01753441723495
"1206",1,2.67,-20.0153981188007,3.48972923210449,3.01814420073902
"1207",0.92,2.69,-23.3254727884548,3.48366768476924,3.01290178142205
"1208",0.93,2.69,-22.9038470603903,3.48448134074769,3.0136054838899
"1209",0.94,2.69,-22.4867307848372,3.4852780059468,3.01429449162967
"1210",0.95,2.69,-22.0740285209462,3.48605820696548,3.01496926007825
"1211",0.96,2.69,-21.6656478261217,3.48682244886804,3.01563022604803
"1212",0.97,2.69,-21.2614991317354,3.48757121627365,3.0162778086691
"1213",0.98,2.69,-20.861495625215,3.48830497438032,3.01691241027487
"1214",0.99,2.69,-20.4655531381183,3.4890241699279,3.01753441723495
"1215",1,2.69,-20.0735900398318,3.48972923210449,3.01814420073902
"1216",0.92,2.71,-23.3837251112688,3.48366768476924,3.01290178142205
"1217",0.93,2.71,-22.9620993832044,3.48448134074769,3.0136054838899
"1218",0.94,2.71,-22.5449831076512,3.4852780059468,3.01429449162967
"1219",0.95,2.71,-22.1322808437603,3.48605820696548,3.01496926007825
"1220",0.96,2.71,-21.7239001489358,3.48682244886804,3.01563022604803
"1221",0.97,2.71,-21.3197514545494,3.48757121627365,3.0162778086691
"1222",0.98,2.71,-20.9197479480291,3.48830497438032,3.01691241027487
"1223",0.99,2.71,-20.5238054609324,3.4890241699279,3.01753441723495
"1224",1,2.71,-20.1318423626458,3.48972923210449,3.01814420073902
"1225",0.92,2.73,-23.4420378242384,3.48366768476924,3.01290178142205
"1226",0.93,2.73,-23.020412096174,3.48448134074769,3.0136054838899
"1227",0.94,2.73,-22.6032958206209,3.4852780059468,3.01429449162967
"1228",0.95,2.73,-22.1905935567299,3.48605820696548,3.01496926007825
"1229",0.96,2.73,-21.7822128619054,3.48682244886804,3.01563022604803
"1230",0.97,2.73,-21.3780641675191,3.48757121627365,3.0162778086691
"1231",0.98,2.73,-20.9780606609987,3.48830497438032,3.01691241027487
"1232",0.99,2.73,-20.582118173902,3.4890241699279,3.01753441723495
"1233",1,2.73,-20.1901550756154,3.48972923210449,3.01814420073902
"1234",0.92,2.75,-23.5004109204906,3.48366768476924,3.01290178142205
"1235",0.93,2.75,-23.0787851924262,3.48448134074769,3.0136054838899
"1236",0.94,2.75,-22.661668916873,3.4852780059468,3.01429449162967
"1237",0.95,2.75,-22.2489666529821,3.48605820696548,3.01496926007825
"1238",0.96,2.75,-21.8405859581575,3.48682244886804,3.01563022604803
"1239",0.97,2.75,-21.4364372637712,3.48757121627365,3.0162778086691
"1240",0.98,2.75,-21.0364337572508,3.48830497438032,3.01691241027487
"1241",0.99,2.75,-20.6404912701541,3.4890241699279,3.01753441723495
"1242",1,2.75,-20.2485281718676,3.48972923210449,3.01814420073902
"1243",0.92,2.77,-23.55884439725,3.48366768476924,3.01290178142205
"1244",0.93,2.77,-23.1372186691856,3.48448134074769,3.0136054838899
"1245",0.94,2.77,-22.7201023936324,3.4852780059468,3.01429449162967
"1246",0.95,2.77,-22.3074001297415,3.48605820696548,3.01496926007825
"1247",0.96,2.77,-21.899019434917,3.48682244886804,3.01563022604803
"1248",0.97,2.77,-21.4948707405306,3.48757121627365,3.0162778086691
"1249",0.98,2.77,-21.0948672340103,3.48830497438032,3.01691241027487
"1250",0.99,2.77,-20.6989247469136,3.4890241699279,3.01753441723495
"1251",1,2.77,-20.306961648627,3.48972923210449,3.01814420073902
"1252",0.92,2.79,-23.6173382552255,3.48366768476924,3.01290178142205
"1253",0.93,2.79,-23.1957125271611,3.48448134074769,3.0136054838899
"1254",0.94,2.79,-22.778596251608,3.4852780059468,3.01429449162967
"1255",0.95,2.79,-22.365893987717,3.48605820696548,3.01496926007825
"1256",0.96,2.79,-21.9575132928925,3.48682244886804,3.01563022604803
"1257",0.97,2.79,-21.5533645985062,3.48757121627365,3.0162778086691
"1258",0.98,2.79,-21.1533610919858,3.48830497438032,3.01691241027487
"1259",0.99,2.79,-20.7574186048891,3.4890241699279,3.01753441723495
"1260",1,2.79,-20.3654555066025,3.48972923210449,3.01814420073902
"1261",0.92,2.81,-23.6758924980367,3.48366768476924,3.01290178142205
"1262",0.93,2.81,-23.2542667699723,3.48448134074769,3.0136054838899
"1263",0.94,2.81,-22.8371504944191,3.4852780059468,3.01429449162967
"1264",0.95,2.81,-22.4244482305282,3.48605820696548,3.01496926007825
"1265",0.96,2.81,-22.0160675357036,3.48682244886804,3.01563022604803
"1266",0.97,2.81,-21.6119188413173,3.48757121627365,3.0162778086691
"1267",0.98,2.81,-21.211915334797,3.48830497438032,3.01691241027487
"1268",0.99,2.81,-20.8159728477002,3.4890241699279,3.01753441723495
"1269",1,2.81,-20.4240097494137,3.48972923210449,3.01814420073902
"1270",0.92,2.83,-23.734507131678,3.48366768476924,3.01290178142205
"1271",0.93,2.83,-23.3128814036136,3.48448134074769,3.0136054838899
"1272",0.94,2.83,-22.8957651280604,3.4852780059468,3.01429449162967
"1273",0.95,2.83,-22.4830628641695,3.48605820696548,3.01496926007825
"1274",0.96,2.83,-22.074682169345,3.48682244886804,3.01563022604803
"1275",0.97,2.83,-21.6705334749587,3.48757121627365,3.0162778086691
"1276",0.98,2.83,-21.2705299684383,3.48830497438032,3.01691241027487
"1277",0.99,2.83,-20.8745874813416,3.4890241699279,3.01753441723495
"1278",1,2.83,-20.482624383055,3.48972923210449,3.01814420073902
"1279",0.92,2.85,-23.7931821640197,3.48366768476924,3.01290178142205
"1280",0.93,2.85,-23.3715564359552,3.48448134074769,3.0136054838899
"1281",0.94,2.85,-22.9544401604021,3.4852780059468,3.01429449162967
"1282",0.95,2.85,-22.5417378965111,3.48605820696548,3.01496926007825
"1283",0.96,2.85,-22.1333572016866,3.48682244886804,3.01563022604803
"1284",0.97,2.85,-21.7292085073003,3.48757121627365,3.0162778086691
"1285",0.98,2.85,-21.3292050007799,3.48830497438032,3.01691241027487
"1286",0.99,2.85,-20.9332625136832,3.4890241699279,3.01753441723495
"1287",1,2.85,-20.5412994153967,3.48972923210449,3.01814420073902
"1288",0.92,2.87,-23.8519176043413,3.48366768476924,3.01290178142205
"1289",0.93,2.87,-23.4302918762769,3.48448134074769,3.0136054838899
"1290",0.94,2.87,-23.0131756007238,3.4852780059468,3.01429449162967
"1291",0.95,2.87,-22.6004733368328,3.48605820696548,3.01496926007825
"1292",0.96,2.87,-22.1920926420083,3.48682244886804,3.01563022604803
"1293",0.97,2.87,-21.787943947622,3.48757121627365,3.0162778086691
"1294",0.98,2.87,-21.3879404411016,3.48830497438032,3.01691241027487
"1295",0.99,2.87,-20.9919979540049,3.4890241699279,3.01753441723495
"1296",1,2.87,-20.6000348557184,3.48972923210449,3.01814420073902
"1297",0.92,2.89,-23.9107134628987,3.48366768476924,3.01290178142205
"1298",0.93,2.89,-23.4890877348343,3.48448134074769,3.0136054838899
"1299",0.94,2.89,-23.0719714592811,3.4852780059468,3.01429449162967
"1300",0.95,2.89,-22.6592691953902,3.48605820696548,3.01496926007825
"1301",0.96,2.89,-22.2508885005657,3.48682244886804,3.01563022604803
"1302",0.97,2.89,-21.8467398061794,3.48757121627365,3.0162778086691
"1303",0.98,2.89,-21.446736299659,3.48830497438032,3.01691241027487
"1304",0.99,2.89,-21.0507938125623,3.4890241699279,3.01753441723495
"1305",1,2.89,-20.6588307142757,3.48972923210449,3.01814420073902
"1306",0.92,2.91,-23.9695697505195,3.48366768476924,3.01290178142205
"1307",0.93,2.91,-23.5479440224551,3.48448134074769,3.0136054838899
"1308",0.94,2.91,-23.1308277469019,3.4852780059468,3.01429449162967
"1309",0.95,2.91,-22.7181254830109,3.48605820696548,3.01496926007825
"1310",0.96,2.91,-22.3097447881864,3.48682244886804,3.01563022604803
"1311",0.97,2.91,-21.9055960938001,3.48757121627365,3.0162778086691
"1312",0.98,2.91,-21.5055925872797,3.48830497438032,3.01691241027487
"1313",0.99,2.91,-21.109650100183,3.4890241699279,3.01753441723495
"1314",1,2.91,-20.7176870018965,3.48972923210449,3.01814420073902
"1315",0.92,2.93,-24.028486478228,3.48366768476924,3.01290178142205
"1316",0.93,2.93,-23.6068607501636,3.48448134074769,3.0136054838899
"1317",0.94,2.93,-23.1897444746105,3.4852780059468,3.01429449162967
"1318",0.95,2.93,-22.7770422107195,3.48605820696548,3.01496926007825
"1319",0.96,2.93,-22.368661515895,3.48682244886804,3.01563022604803
"1320",0.97,2.93,-21.9645128215087,3.48757121627365,3.0162778086691
"1321",0.98,2.93,-21.5645093149883,3.48830497438032,3.01691241027487
"1322",0.99,2.93,-21.1685668278916,3.4890241699279,3.01753441723495
"1323",1,2.93,-20.7766037296051,3.48972923210449,3.01814420073902
"1324",0.92,2.95,-24.0874636568972,3.48366768476924,3.01290178142205
"1325",0.93,2.95,-23.6658379288328,3.48448134074769,3.0136054838899
"1326",0.94,2.95,-23.2487216532796,3.4852780059468,3.01429449162967
"1327",0.95,2.95,-22.8360193893887,3.48605820696548,3.01496926007825
"1328",0.96,2.95,-22.4276386945642,3.48682244886804,3.01563022604803
"1329",0.97,2.95,-22.0234900001779,3.48757121627365,3.0162778086691
"1330",0.98,2.95,-21.6234864936575,3.48830497438032,3.01691241027487
"1331",0.99,2.95,-21.2275440065608,3.4890241699279,3.01753441723495
"1332",1,2.95,-20.8355809082742,3.48972923210449,3.01814420073902
"1333",0.92,2.97,-24.1465012969248,3.48366768476924,3.01290178142205
"1334",0.93,2.97,-23.7248755688604,3.48448134074769,3.0136054838899
"1335",0.94,2.97,-23.3077592933072,3.4852780059468,3.01429449162967
"1336",0.95,2.97,-22.8950570294163,3.48605820696548,3.01496926007825
"1337",0.96,2.97,-22.4866763345918,3.48682244886804,3.01563022604803
"1338",0.97,2.97,-22.0825276402055,3.48757121627365,3.0162778086691
"1339",0.98,2.97,-21.6825241336851,3.48830497438032,3.01691241027487
"1340",0.99,2.97,-21.2865816465884,3.4890241699279,3.01753441723495
"1341",1,2.97,-20.8946185483018,3.48972923210449,3.01814420073902
"1342",0.92,2.99,-24.2055994079345,3.48366768476924,3.01290178142205
"1343",0.93,2.99,-23.7839736798701,3.48448134074769,3.0136054838899
"1344",0.94,2.99,-23.366857404317,3.4852780059468,3.01429449162967
"1345",0.95,2.99,-22.954155140426,3.48605820696548,3.01496926007825
"1346",0.96,2.99,-22.5457744456015,3.48682244886804,3.01563022604803
"1347",0.97,2.99,-22.1416257512152,3.48757121627365,3.0162778086691
"1348",0.98,2.99,-21.7416222446948,3.48830497438032,3.01691241027487
"1349",0.99,2.99,-21.3456797575981,3.4890241699279,3.01753441723495
"1350",1,2.99,-20.9537166593115,3.48972923210449,3.01814420073902
"1351",0.92,3.01,-24.2647579984989,3.48366768476924,3.01290178142205
"1352",0.93,3.01,-23.8431322704345,3.48448134074769,3.0136054838899
"1353",0.94,3.01,-23.4260159948813,3.4852780059468,3.01429449162967
"1354",0.95,3.01,-23.0133137309904,3.48605820696548,3.01496926007825
"1355",0.96,3.01,-22.6049330361659,3.48682244886804,3.01563022604803
"1356",0.97,3.01,-22.2007843417796,3.48757121627365,3.0162778086691
"1357",0.98,3.01,-21.8007808352592,3.48830497438032,3.01691241027487
"1358",0.99,3.01,-21.4048383481625,3.4890241699279,3.01753441723495
"1359",1,3.01,-21.0128752498759,3.48972923210449,3.01814420073902
